cc_iso3c,indicator,value
GBR,ind_cap,0.8001822898518329
GBR,ind_crm,0.8353014303440365
GBR,ind_dig,0.5073809286638896
GBR,ind_ffm,0.944731744061556
GBR,ind_hrm,0.846225815926419
GBR,ind_inc,0.7124396091639281
GBR,ind_int,0.6847067265835708
GBR,ind_opn,0.9248875662489756
GBR,ind_pol,0.951279355064844
GBR,ind_pro,0.8897661256990063
GBR,ind_reg,1
GBR,ind_tax,0.8359350457630557
GBR,incise_index,1
NZL,ind_cap,1
NZL,ind_crm,0.7259167184839702
NZL,ind_dig,0.6187307568671506
NZL,ind_ffm,0.8780838540976518
NZL,ind_hrm,0.8246198551332765
NZL,ind_inc,0.7260732028216608
NZL,ind_int,1
NZL,ind_opn,0.8672592544404332
NZL,ind_pol,0.9260427620049072
NZL,ind_pro,1
NZL,ind_reg,0.7602500522654569
NZL,ind_tax,0.6041003235090929
NZL,incise_index,0.9788692166275432
CAN,ind_cap,0.8633356323403962
CAN,ind_crm,0.7876942208868424
CAN,ind_dig,0.6661729630540767
CAN,ind_ffm,0.6783129318951031
CAN,ind_hrm,1
CAN,ind_inc,1
CAN,ind_int,0.8671334494747722
CAN,ind_opn,0.8343317644630646
CAN,ind_pol,0.9267437784787944
CAN,ind_pro,0.6004563144295855
CAN,ind_reg,0.7621439286145332
CAN,ind_tax,0.6235894346450543
CAN,incise_index,0.9371708944302656
FIN,ind_cap,0.8493931508482027
FIN,ind_crm,0.9788688626016412
FIN,ind_dig,0.834760581594611
FIN,ind_ffm,0.7292554742954658
FIN,ind_hrm,0.6643401430462564
FIN,ind_inc,0.7939708111180198
FIN,ind_int,0.7891981653443951
FIN,ind_opn,0.903366754789044
FIN,ind_pol,1
FIN,ind_pro,0.5656094456004275
FIN,ind_reg,0.528330388972848
FIN,ind_tax,0.6250249010190951
FIN,incise_index,0.8821048509670263
AUS,ind_cap,0.6903754913438311
AUS,ind_crm,0.9347420756815392
AUS,ind_dig,0.7080495857825493
AUS,ind_ffm,0.721270933902963
AUS,ind_hrm,0.8142652575785041
AUS,ind_inc,0.775762396394653
AUS,ind_int,0.7887638616224706
AUS,ind_opn,0.827728410462405
AUS,ind_pol,0.8478794251664915
AUS,ind_pro,0.6763145844039514
AUS,ind_reg,0.6658641212267792
AUS,ind_tax,0.7201545952669387
AUS,incise_index,0.8725648099595219
DNK,ind_cap,0.8835570029915676
DNK,ind_crm,0.3501139428581305
DNK,ind_dig,0.9767075210507432
DNK,ind_ffm,0.673343377499003
DNK,ind_hrm,0.7616937372611576
DNK,ind_inc,0.4517413613647379
DNK,ind_int,0.8441838859437496
DNK,ind_opn,0.9356771562192746
DNK,ind_pol,0.9600420609884333
DNK,ind_pro,0.9403929126169154
DNK,ind_reg,0.6063417531597391
DNK,ind_tax,0.6746875547827406
DNK,incise_index,0.8449329100598051
NOR,ind_cap,0.7090283915738099
NOR,ind_crm,0.6793039153993559
NOR,ind_dig,0.8785666943652992
NOR,ind_ffm,0.7089118425666
NOR,ind_hrm,0.6943684703840695
NOR,ind_inc,0.7118484081639314
NOR,ind_int,0.824364081624495
NOR,ind_opn,1
NOR,ind_pol,0.807570977917981
NOR,ind_pro,0.5545015819791491
NOR,ind_reg,0.5624709159335073
NOR,ind_tax,0.7659558279340846
NOR,incise_index,0.8286484079616708
NLD,ind_cap,0.6896328429924294
NLD,ind_crm,1
NLD,ind_dig,0.8510445817038512
NLD,ind_ffm,0.7457729448548804
NLD,ind_hrm,0.6716844901894947
NLD,ind_inc,0.7483792008201183
NLD,ind_int,0.6812956436506858
NLD,ind_opn,0.8638584485688013
NLD,ind_pol,0.493515597616544
NLD,ind_pro,0.5870521221283319
NLD,ind_reg,0.616735467119036
NLD,ind_tax,0.7630109069633092
NLD,incise_index,0.7936445995303185
SWE,ind_cap,0.6976274773949507
SWE,ind_crm,0.9807333747250256
SWE,ind_dig,0.7464843677287564
SWE,ind_ffm,0.9479834580313043
SWE,ind_hrm,0.6154644635351589
SWE,ind_inc,0.6770066358591464
SWE,ind_int,0.8270884739566517
SWE,ind_opn,0.7133258724894361
SWE,ind_pol,0.866105853487557
SWE,ind_pro,0.356434806565999
SWE,ind_reg,0.5230851313214954
SWE,ind_tax,0.6239025306477832
SWE,incise_index,0.7824137642979726
KOR,ind_cap,0.6362046981273733
KOR,ind_crm,0.7969753485950364
KOR,ind_dig,0.5586584764117614
KOR,ind_ffm,1
KOR,ind_hrm,0.9712652739866656
KOR,ind_inc,0.2563103201232215
KOR,ind_int,0.5044554539248518
KOR,ind_opn,0.7109943680304291
KOR,ind_pol,0.7651594812478094
KOR,ind_pro,0.7464324068002115
KOR,ind_reg,0.8077611918733762
KOR,ind_tax,0.715431003128687
KOR,incise_index,0.7741809214253687
USA,ind_cap,0.938599636191702
USA,ind_crm,0.90731303115326
USA,ind_dig,0.6861485841514743
USA,ind_ffm,0.794555404565562
USA,ind_hrm,0.7749884890102547
USA,ind_inc,0.8736285266848454
USA,ind_int,0.7122429188085737
USA,ind_opn,0.7042534416316478
USA,ind_pol,0.4917630564318262
USA,ind_pro,0.5069465634245793
USA,ind_reg,0.5703759950932742
USA,ind_tax,0.6091455962924877
USA,incise_index,0.7638865868070119
EST,ind_cap,0.7947236530771027
EST,ind_crm,0.5122021980066547
EST,ind_dig,1
EST,ind_ffm,0.7191691210241098
EST,ind_hrm,0.5843832814625661
EST,ind_inc,0.3143070329214546
EST,ind_int,0.6339880856144166
EST,ind_opn,0.6598843113570033
EST,ind_pol,0.5720294426919033
EST,ind_pro,0.5056650265703996
EST,ind_reg,0.6544643692715041
EST,ind_tax,1
EST,incise_index,0.6769788451736509
CHE,ind_cap,0.7019890511676123
CHE,ind_crm,0.9098819140364116
CHE,ind_dig,0.33810984038514774
CHE,ind_ffm,0.7823530954967959
CHE,ind_hrm,0.7423567906704122
CHE,ind_inc,0.5292406404566585
CHE,ind_int,0.8025409981643
CHE,ind_opn,0.5641140617874187
CHE,ind_pol,0.560112162635822
CHE,ind_pro,0.5806759580892501
CHE,ind_reg,0.641015171973404
CHE,ind_tax,0.6222409015075708
CHE,incise_index,0.6562049270930469
IRL,ind_cap,0.7233792544730625
IRL,ind_crm,0.7303915484605573
IRL,ind_dig,0.5240280304786995
IRL,ind_ffm,0.6058130461202457
IRL,ind_hrm,0.991327888891457
IRL,ind_inc,0.5880041390033557
IRL,ind_int,0.6897882703845797
IRL,ind_opn,0.4849773726204523
IRL,ind_pol,0.6698212407991588
IRL,ind_pro,0.6021744443886157
IRL,ind_reg,0.1530255877161659
IRL,ind_tax,0.8931966947029387
IRL,incise_index,0.6286565175735743
AUT,ind_cap,0.556875367330477
AUT,ind_crm,0.6103169674556302
AUT,ind_dig,0.9724817655396816
AUT,ind_ffm,0.592033769719804
AUT,ind_hrm,0.5064157975724425
AUT,ind_inc,0.7574276877814532
AUT,ind_int,0.7317878371788911
AUT,ind_opn,0.6303307331592588
AUT,ind_pol,0.3929197336137399
AUT,ind_pro,0.6147110922876635
AUT,ind_reg,0.48493155024836
AUT,ind_tax,0.7605042674699579
AUT,incise_index,0.6197549768038616
FRA,ind_cap,0.41470526571650834
FRA,ind_crm,0.7731510249882091
FRA,ind_dig,0.5946775816552075
FRA,ind_ffm,0.7305873742200615
FRA,ind_hrm,0.8249640169673118
FRA,ind_inc,0.46047322363848886
FRA,ind_int,0.6778609552912362
FRA,ind_opn,0.8464638418062108
FRA,ind_pol,0.609533824044865
FRA,ind_pro,0.6202311354570968
FRA,ind_reg,0.35991833325990275
FRA,ind_tax,0.5527026639857929
FRA,incise_index,0.6134832154707993
ESP,ind_cap,0.6168364744734464
ESP,ind_crm,0.8172778125298149
ESP,ind_dig,0.8205117587600549
ESP,ind_ffm,0.7227850955791714
ESP,ind_hrm,0.5118733841194687
ESP,ind_inc,0.6262516344062493
ESP,ind_int,0.5896095992243519
ESP,ind_opn,0.61747293468199
ESP,ind_pol,0.6028741675429373
ESP,ind_pro,0.4944027213781121
ESP,ind_reg,0.27227373907812286
ESP,ind_tax,0.7404584770080004
ESP,incise_index,0.5979908496080772
BEL,ind_cap,0.4981954977022025
BEL,ind_crm,0.6920240323112185
BEL,ind_dig,0.6472897619309077
BEL,ind_ffm,0.3472140761088162
BEL,ind_hrm,0.7560834557561475
BEL,ind_inc,0.6697116581369934
BEL,ind_int,0.6870064202749298
BEL,ind_opn,0.4869784958522656
BEL,ind_pol,0.6905012267788294
BEL,ind_pro,0.5079366505581616
BEL,ind_reg,0.25960611908152853
BEL,ind_tax,0.6531558503576635
BEL,incise_index,0.5181720248904672
DEU,ind_cap,0.5411967840874379
DEU,ind_crm,0
DEU,ind_dig,0.7315596024840414
DEU,ind_ffm,0.8245121550969247
DEU,ind_hrm,0.6794887430749189
DEU,ind_inc,0.7590249869488299
DEU,ind_int,0.7786717924142
DEU,ind_opn,0.6741712306035362
DEU,ind_pol,0.3648790746582546
DEU,ind_pro,0.31228301613377063
DEU,ind_reg,0.6970416004043598
DEU,ind_tax,0.37484098428432927
DEU,incise_index,0.4986424324262602
LTU,ind_cap,0.2908033214167908
LTU,ind_crm,0.593204890786959
LTU,ind_dig,0.8412572629351593
LTU,ind_ffm,0.6162814661516733
LTU,ind_hrm,0.6139207897974333
LTU,ind_inc,0.4595190556572947
LTU,ind_int,0.4990550745483277
LTU,ind_opn,0.4057570145269563
LTU,ind_pol,0.6855941114616194
LTU,ind_pro,0.4772685530895957
LTU,ind_reg,0.519451872137051
LTU,ind_tax,0.6328004030066989
LTU,incise_index,0.4908523393299859
MEX,ind_cap,0.4889287931581656
MEX,ind_crm,0.6009944071494594
MEX,ind_dig,0.5856174162449412
MEX,ind_ffm,0.8002820630646272
MEX,ind_hrm,0.13173976237872814
MEX,ind_inc,0.5829209292839558
MEX,ind_int,0
MEX,ind_opn,0.5525749785069233
MEX,ind_pol,0.5250613389414651
MEX,ind_pro,0.5897097505380846
MEX,ind_reg,0.8653495039076831
MEX,ind_tax,0.7375522037955083
MEX,incise_index,0.47373062854430864
CHL,ind_cap,0.587338470040585
CHL,ind_crm,0.5520198893300619
CHL,ind_dig,0.6013401451285562
CHL,ind_ffm,0.4769086571409024
CHL,ind_hrm,0.555182833223597
CHL,ind_inc,0.6470354133429576
CHL,ind_int,0.5382717461797135
CHL,ind_opn,0.48446719361329127
CHL,ind_pol,0.8030143708377148
CHL,ind_pro,0.6612535175875552
CHL,ind_reg,0.2659115116041448
CHL,ind_tax,0.4109203013282439
CHL,incise_index,0.4713872752437796
LVA,ind_cap,0.6649318315796057
LVA,ind_crm,0.4624818747163992
LVA,ind_dig,0.9764045442545746
LVA,ind_ffm,0.2598626483091687
LVA,ind_hrm,0.48300313394390665
LVA,ind_inc,0.7298006274864138
LVA,ind_int,0.4690309102967245
LVA,ind_opn,0.4532014743951112
LVA,ind_pol,0.7570977917981072
LVA,ind_pro,0.48045436756620274
LVA,ind_reg,0.17939980405361414
LVA,ind_tax,0.6328184103631475
LVA,incise_index,0.45705554778051327
JPN,ind_cap,0.47721630342183086
JPN,ind_crm,0.6478972446971039
JPN,ind_dig,0.6897513099454611
JPN,ind_ffm,0.4740963731382756
JPN,ind_hrm,0.9170540089452964
JPN,ind_inc,0
JPN,ind_int,0.6530795046749786
JPN,ind_opn,0.6827525298138127
JPN,ind_pol,0.6484402383456012
JPN,ind_pro,0.4470872087570054
JPN,ind_reg,0.41249412711668354
JPN,ind_tax,0.4015387300683169
JPN,incise_index,0.45476179750191886
ITA,ind_cap,0.39049300147750887
ITA,ind_crm,0.6954630220224489
ITA,ind_dig,0.6637154328915165
ITA,ind_ffm,0.42098583279567087
ITA,ind_hrm,0.5855138169520061
ITA,ind_inc,0.6301692887076842
ITA,ind_int,0.15139927303820885
ITA,ind_opn,0.4726952706938619
ITA,ind_pol,0.45846477392218726
ITA,ind_pro,0.6919370395791952
ITA,ind_reg,0.5996505244582294
ITA,ind_tax,0.4274296518855409
ITA,incise_index,0.41669531559603346
SVN,ind_cap,0.6879648255920634
SVN,ind_crm,0.7924176518169431
SVN,ind_dig,0.43077694797516936
SVN,ind_ffm,0.6902220615324524
SVN,ind_hrm,0.6075353318212647
SVN,ind_inc,0.7902751477333381
SVN,ind_int,0.5353412881969302
SVN,ind_opn,0.4212954339985207
SVN,ind_pol,0
SVN,ind_pro,0.2710035363641614
SVN,ind_reg,0.28991223235625657
SVN,ind_tax,0.47857584556129373
SVN,incise_index,0.3670193002466866
ISR,ind_cap,0.4837325140591592
ISR,ind_crm,0.5662730484661003
ISR,ind_dig,0.7144199083987692
ISR,ind_ffm,0
ISR,ind_hrm,0.6455530957137104
ISR,ind_inc,0.5170830023813757
ISR,ind_int,0.4505073978639347
ISR,ind_opn,0.42093147445736345
ISR,ind_pol,0.5208552400981423
ISR,ind_pro,0.8196334662360509
ISR,ind_reg,0.31654027183616523
ISR,ind_tax,0.2695923691542671
ISR,incise_index,0.32872450187573554
POL,ind_cap,0.7265076082478796
POL,ind_crm,0.26724673986038755
POL,ind_dig,0.4723892279038529
POL,ind_ffm,0.5704106175659732
POL,ind_hrm,0.4563671693298117
POL,ind_inc,0.8840870293269575
POL,ind_int,0.5556718009992052
POL,ind_opn,0.3808736658310693
POL,ind_pol,0.4679284963196635
POL,ind_pro,0.33186425323469465
POL,ind_reg,0.28709708609372625
POL,ind_tax,0
POL,incise_index,0.2818922138614067
ISL,ind_cap,0.5999318704771258
ISL,ind_crm,0.6280919834980245
ISL,ind_dig,0.7036662702754003
ISL,ind_ffm,0.11731189706255515
ISL,ind_hrm,0.2051371268718543
ISL,ind_inc,0.4570368926022262
ISL,ind_int,0.6083169657970912
ISL,ind_opn,0.0920363852136758
ISL,ind_pol,0.4093936207500876
ISL,ind_pro,0.4248762760683024
ISL,ind_reg,0.3342457834887228
ISL,ind_tax,0.6991834848862525
ISL,incise_index,0.2591035072800579
CZE,ind_cap,0.6437985954520706
CZE,ind_crm,0.7538844005211902
CZE,ind_dig,0.4922240570868298
CZE,ind_ffm,0.5087590272569006
CZE,ind_hrm,0.4805376971693117
CZE,ind_inc,0.1722553364462031
CZE,ind_int,0.2539646610002766
CZE,ind_opn,0.3713042047241997
CZE,ind_pol,0.32702418506834907
CZE,ind_pro,0.6089174817591265
CZE,ind_reg,0.5013682391155825
CZE,ind_tax,0.07930600494584261
CZE,incise_index,0.2518617872452379
PRT,ind_cap,0.6164506376942563
PRT,ind_crm,0.22249844850553824
PRT,ind_dig,0.9000064020760229
PRT,ind_ffm,0.49833881338136327
PRT,ind_hrm,0.35694224898499866
PRT,ind_inc,0.5481638927872675
PRT,ind_int,0.3706570737474644
PRT,ind_opn,0.38224821042323126
PRT,ind_pol,0.44724851033999297
PRT,ind_pro,0.26040687728211553
PRT,ind_reg,0.07674367302617643
PRT,ind_tax,0.5190596066892638
PRT,incise_index,0.24979062584099507
TUR,ind_cap,0
TUR,ind_crm,0.6737103812044661
TUR,ind_dig,0.47314815638483904
TUR,ind_ffm,0.6813596106990996
TUR,ind_hrm,0.36506157282296864
TUR,ind_inc,0.7298234909136038
TUR,ind_int,0.2362685043764123
TUR,ind_opn,0
TUR,ind_pol,0.408342096039257
TUR,ind_pro,0.4227504747409546
TUR,ind_reg,0.03370326349622254
TUR,ind_tax,0.6511213140103753
TUR,incise_index,0.19203332693677808
SVK,ind_cap,0.7132762965211441
SVK,ind_crm,0.5216490582095119
SVK,ind_dig,0.46338606912012703
SVK,ind_ffm,0.5203152841441161
SVK,ind_hrm,0
SVK,ind_inc,0.4137017828535243
SVK,ind_int,0.08429319170479777
SVK,ind_opn,0.46792475148534385
SVK,ind_pol,0.19628461268839817
SVK,ind_pro,0.3633428031734002
SVK,ind_reg,0.4609731066648235
SVK,ind_tax,0.42881086008474406
SVK,incise_index,0.17115495897187907
HRV,ind_cap,0.6144466180087512
HRV,ind_crm,0.3803604733569058
HRV,ind_dig,0
HRV,ind_ffm,0.45444597120674624
HRV,ind_hrm,0.4555431825013545
HRV,ind_inc,0.5189159046981343
HRV,ind_int,0.3392629891561538
HRV,ind_opn,0.2474790759546913
HRV,ind_pol,0.06975113915177006
HRV,ind_pro,0.4967074557208458
HRV,ind_reg,0.36471403930509705
HRV,ind_tax,0.5545599929624543
HRV,incise_index,0.14927794786964638
BGR,ind_cap,0.5801227342935272
BGR,ind_crm,0.5094261459185776
BGR,ind_dig,0.29738563514972277
BGR,ind_ffm,0.5059381531866041
BGR,ind_hrm,0.19115568269425667
BGR,ind_inc,0.6933037006661074
BGR,ind_int,0.22968691027904847
BGR,ind_opn,0.30116010782801755
BGR,ind_pol,0.1759551349456712
BGR,ind_pro,0.46069330391869806
BGR,ind_reg,0.412695067934298
BGR,ind_tax,0.02095283513987067
BGR,incise_index,0.12958097670475255
ROU,ind_cap,0.6349351736006221
ROU,ind_crm,0.48767350454124125
ROU,ind_dig,0.00129220645164296
ROU,ind_ffm,0.5480477943565283
ROU,ind_hrm,0.40090264932155384
ROU,ind_inc,0.8380284143256069
ROU,ind_int,0.2048313972268556
ROU,ind_opn,0.30751810899136484
ROU,ind_pol,0.05222572730459163
ROU,ind_pro,0
ROU,ind_reg,0.371120122202597
ROU,ind_tax,0.4254318176441115
ROU,incise_index,0.1216608857360482
GRC,ind_cap,0.15815399233485247
GRC,ind_crm,0.4947172173595462
GRC,ind_dig,0.22718184468582803
GRC,ind_ffm,0.3208489554607418
GRC,ind_hrm,0.3424488737376893
GRC,ind_inc,0.9261743514924142
GRC,ind_int,0.16869665433842357
GRC,ind_opn,0.342022284503393
GRC,ind_pol,0.3589204346302138
GRC,ind_pro,0.5080745052482276
GRC,ind_reg,0
GRC,ind_tax,0.29558234678114914
GRC,incise_index,0.10637013861734056
HUN,ind_cap,0.5918382123325545
HUN,ind_crm,0.5054899534923647
HUN,ind_dig,0.21816950533622037
HUN,ind_ffm,0.10231619816773478
HUN,ind_hrm,0.2990075068711277
HUN,ind_inc,0.0218023223875018
HUN,ind_int,0.2445608338468372
HUN,ind_opn,0.08846927449340578
HUN,ind_pol,0.46302138100245355
HUN,ind_pro,0.4301432935109208
HUN,ind_reg,0.09752169650354552
HUN,ind_tax,0.4637708413421627
HUN,incise_index,0
InCiSE,ind_cap,0.6199133884576957
InCiSE,ind_crm,0.641518651420278
InCiSE,ind_dig,0.6161446243382247
InCiSE,ind_ffm,0.5977216085199251
InCiSE,ind_hrm,0.5875898904643908
InCiSE,ind_inc,0.6050446857605346
InCiSE,ind_int,0.5449363893882239
InCiSE,ind_opn,0.5559154594385758
InCiSE,ind_pol,0.5598262217056837
InCiSE,ind_pro,0.5370555545496412
InCiSE,ind_reg,0.4556454563661582
InCiSE,ind_tax,0.5601853836557322
InCiSE,incise_index,0.516875100691825
