"cc_iso3c","cc_name","ind_cap","ind_crm","ind_dig","ind_ffm","ind_hrm","ind_inc","ind_int","ind_opn","ind_pol","ind_pro","ind_reg","ind_tax","incise_index"
"GBR","United Kingdom",0.8001822898518329,0.8353014303440365,0.5073809286638896,0.944731744061556,0.846225815926419,0.7124396091639281,0.6847067265835708,0.9248875662489757,0.9512793550648441,0.8897661256990063,1,0.8359350457630557,1
"NZL","New Zealand",1,0.7259167184839702,0.6187307568671506,0.8780838540976518,0.8246198551332765,0.7260732028216608,1,0.8672592544404332,0.9260427620049071,1,0.7602500522654569,0.6041003235090929,0.9788692166275433
"CAN","Canada",0.8633356323403962,0.7876942208868424,0.6661729630540767,0.6783129318951031,1,1,0.8671334494747722,0.8343317644630646,0.9267437784787943,0.6004563144295855,0.7621439286145332,0.6235894346450543,0.9371708944302655
"FIN","Finland",0.8493931508482027,0.9788688626016412,0.834760581594611,0.7292554742954658,0.6643401430462564,0.7939708111180198,0.7891981653443951,0.9033667547890439,1,0.5656094456004275,0.528330388972848,0.6250249010190951,0.8821048509670263
"AUS","Australia",0.6903754913438311,0.9347420756815393,0.7080495857825493,0.721270933902963,0.8142652575785041,0.775762396394653,0.7887638616224706,0.827728410462405,0.8478794251664915,0.6763145844039514,0.6658641212267792,0.7201545952669387,0.8725648099595219
"DNK","Denmark",0.8835570029915676,0.3501139428581305,0.9767075210507432,0.673343377499003,0.7616937372611576,0.4517413613647379,0.8441838859437496,0.9356771562192746,0.9600420609884333,0.9403929126169154,0.6063417531597391,0.6746875547827406,0.8449329100598051
"NOR","Norway",0.7090283915738099,0.6793039153993559,0.8785666943652992,0.7089118425666,0.6943684703840695,0.7118484081639314,0.824364081624495,1,0.807570977917981,0.5545015819791491,0.5624709159335073,0.7659558279340846,0.8286484079616708
"NLD","Netherlands",0.6896328429924294,1,0.8510445817038512,0.7457729448548804,0.6716844901894947,0.7483792008201183,0.6812956436506858,0.8638584485688013,0.49351559761654396,0.5870521221283319,0.616735467119036,0.7630109069633092,0.7936445995303185
"SWE","Sweden",0.6976274773949507,0.9807333747250256,0.7464843677287564,0.9479834580313045,0.6154644635351589,0.6770066358591464,0.8270884739566517,0.7133258724894361,0.866105853487557,0.356434806565999,0.5230851313214954,0.6239025306477832,0.7824137642979726
"KOR","South Korea",0.6362046981273733,0.7969753485950364,0.5586584764117614,1,0.9712652739866655,0.2563103201232215,0.5044554539248518,0.7109943680304291,0.7651594812478094,0.7464324068002115,0.8077611918733762,0.715431003128687,0.7741809214253687
"USA","United States of America",0.9385996361917021,0.90731303115326,0.6861485841514743,0.794555404565562,0.7749884890102547,0.8736285266848454,0.7122429188085737,0.7042534416316478,0.4917630564318262,0.5069465634245793,0.5703759950932742,0.6091455962924877,0.7638865868070119
"EST","Estonia",0.7947236530771027,0.5122021980066547,1,0.7191691210241098,0.5843832814625661,0.3143070329214546,0.6339880856144166,0.6598843113570033,0.5720294426919033,0.5056650265703996,0.6544643692715041,1,0.6769788451736509
"CHE","Switzerland",0.7019890511676123,0.9098819140364117,0.33810984038514774,0.7823530954967959,0.7423567906704122,0.5292406404566585,0.8025409981643,0.5641140617874187,0.560112162635822,0.5806759580892501,0.641015171973404,0.6222409015075708,0.6562049270930469
"IRL","Ireland",0.7233792544730625,0.7303915484605573,0.5240280304786995,0.6058130461202457,0.991327888891457,0.5880041390033557,0.6897882703845797,0.4849773726204523,0.6698212407991588,0.6021744443886157,0.1530255877161659,0.8931966947029387,0.6286565175735743
"AUT","Austria",0.556875367330477,0.6103169674556302,0.9724817655396817,0.592033769719804,0.5064157975724425,0.7574276877814532,0.7317878371788911,0.6303307331592588,0.3929197336137399,0.6147110922876635,0.48493155024836004,0.7605042674699579,0.6197549768038616
"FRA","France",0.41470526571650834,0.7731510249882091,0.5946775816552075,0.7305873742200615,0.8249640169673118,0.46047322363848886,0.6778609552912362,0.8464638418062108,0.609533824044865,0.6202311354570968,0.35991833325990275,0.5527026639857929,0.6134832154707993
"ESP","Spain",0.6168364744734464,0.8172778125298149,0.8205117587600549,0.7227850955791714,0.5118733841194687,0.6262516344062493,0.5896095992243519,0.61747293468199,0.6028741675429373,0.4944027213781121,0.27227373907812286,0.7404584770080004,0.5979908496080772
"BEL","Belgium",0.49819549770220245,0.6920240323112185,0.6472897619309077,0.3472140761088162,0.7560834557561475,0.6697116581369934,0.6870064202749298,0.4869784958522656,0.6905012267788294,0.5079366505581616,0.25960611908152853,0.6531558503576635,0.5181720248904672
"DEU","Germany",0.5411967840874379,0,0.7315596024840414,0.8245121550969247,0.6794887430749189,0.7590249869488299,0.7786717924142,0.6741712306035362,0.36487907465825453,0.31228301613377063,0.6970416004043598,0.37484098428432927,0.4986424324262602
"LTU","Lithuania",0.2908033214167908,0.593204890786959,0.8412572629351593,0.6162814661516733,0.6139207897974333,0.4595190556572947,0.49905507454832765,0.4057570145269563,0.6855941114616194,0.4772685530895957,0.519451872137051,0.6328004030066989,0.49085233932998595
"MEX","Mexico",0.4889287931581656,0.6009944071494594,0.5856174162449412,0.8002820630646272,0.13173976237872814,0.5829209292839558,0,0.5525749785069233,0.5250613389414651,0.5897097505380846,0.8653495039076831,0.7375522037955083,0.47373062854430864
"CHL","Chile",0.587338470040585,0.5520198893300619,0.6013401451285562,0.4769086571409024,0.555182833223597,0.6470354133429576,0.5382717461797135,0.48446719361329127,0.8030143708377148,0.6612535175875552,0.2659115116041448,0.4109203013282439,0.4713872752437796
"LVA","Latvia",0.6649318315796057,0.46248187471639923,0.9764045442545746,0.2598626483091687,0.48300313394390665,0.7298006274864138,0.4690309102967245,0.45320147439511116,0.7570977917981072,0.48045436756620274,0.17939980405361414,0.6328184103631475,0.45705554778051327
"JPN","Japan",0.47721630342183086,0.6478972446971039,0.6897513099454611,0.4740963731382756,0.9170540089452963,0,0.6530795046749786,0.6827525298138127,0.6484402383456012,0.44708720875700547,0.41249412711668354,0.4015387300683169,0.45476179750191886
"ITA","Italy",0.39049300147750887,0.6954630220224489,0.6637154328915165,0.42098583279567087,0.5855138169520061,0.6301692887076842,0.15139927303820885,0.4726952706938619,0.45846477392218726,0.6919370395791952,0.5996505244582294,0.4274296518855409,0.41669531559603346
"SVN","Slovenia",0.6879648255920634,0.7924176518169431,0.43077694797516936,0.6902220615324524,0.6075353318212647,0.7902751477333381,0.5353412881969302,0.4212954339985207,0,0.2710035363641614,0.28991223235625657,0.47857584556129373,0.3670193002466866
"ISR","Israel",0.48373251405915924,0.5662730484661003,0.7144199083987692,0,0.6455530957137104,0.5170830023813757,0.4505073978639347,0.42093147445736345,0.5208552400981423,0.8196334662360509,0.31654027183616523,0.2695923691542671,0.32872450187573554
"POL","Poland",0.7265076082478796,0.26724673986038755,0.47238922790385285,0.5704106175659732,0.4563671693298117,0.8840870293269575,0.5556718009992052,0.3808736658310693,0.4679284963196635,0.33186425323469465,0.28709708609372625,0,0.2818922138614067
"ISL","Iceland",0.5999318704771258,0.6280919834980245,0.7036662702754003,0.11731189706255517,0.2051371268718543,0.45703689260222613,0.6083169657970912,0.0920363852136758,0.4093936207500876,0.42487627606830236,0.3342457834887228,0.6991834848862525,0.2591035072800579
"CZE","Czechia",0.6437985954520706,0.7538844005211902,0.49222405708682987,0.5087590272569006,0.4805376971693117,0.1722553364462031,0.2539646610002766,0.3713042047241997,0.32702418506834907,0.6089174817591265,0.5013682391155825,0.07930600494584261,0.2518617872452379
"PRT","Portugal",0.6164506376942563,0.22249844850553824,0.9000064020760229,0.49833881338136327,0.35694224898499866,0.5481638927872675,0.3706570737474644,0.38224821042323126,0.44724851033999297,0.26040687728211553,0.07674367302617643,0.5190596066892638,0.24979062584099507
"TUR","Turkey",0,0.6737103812044661,0.47314815638483904,0.6813596106990996,0.36506157282296864,0.7298234909136038,0.2362685043764123,0,0.408342096039257,0.4227504747409546,0.033703263496222546,0.6511213140103753,0.19203332693677808
"SVK","Slovakia",0.7132762965211441,0.5216490582095119,0.46338606912012703,0.5203152841441161,0,0.4137017828535243,0.08429319170479777,0.46792475148534385,0.19628461268839814,0.3633428031734002,0.4609731066648235,0.42881086008474406,0.17115495897187907
"HRV","Croatia",0.6144466180087512,0.3803604733569058,0,0.45444597120674624,0.45554318250135445,0.5189159046981343,0.3392629891561538,0.24747907595469126,0.06975113915177006,0.4967074557208458,0.36471403930509705,0.5545599929624543,0.14927794786964638
"BGR","Bulgaria",0.5801227342935272,0.5094261459185776,0.29738563514972277,0.5059381531866041,0.19115568269425667,0.6933037006661074,0.22968691027904847,0.30116010782801755,0.1759551349456712,0.46069330391869806,0.412695067934298,0.02095283513987067,0.12958097670475255
"ROU","Romania",0.6349351736006221,0.48767350454124125,0.0012922064516429676,0.5480477943565283,0.40090264932155384,0.8380284143256069,0.2048313972268556,0.30751810899136484,0.05222572730459163,0,0.371120122202597,0.4254318176441115,0.1216608857360482
"GRC","Greece",0.15815399233485247,0.4947172173595462,0.22718184468582805,0.3208489554607418,0.3424488737376893,0.9261743514924142,0.16869665433842357,0.342022284503393,0.3589204346302138,0.5080745052482276,0,0.29558234678114914,0.10637013861734057
"HUN","Hungary",0.5918382123325545,0.5054899534923647,0.21816950533622037,0.10231619816773478,0.2990075068711277,0.021802322387501807,0.2445608338468372,0.08846927449340578,0.46302138100245355,0.43014329351092084,0.09752169650354552,0.4637708413421627,0
